====================================================== Fold 0: 
Test Precision: 0.6284987277352091 | Test Recall: 0.6284987277352091 | Test F1: 0.6284987276852091
==============================
Correct Prediction Rules (10):
glycolysis.physicalEntityParticipant188 glycolysis.CELLULAR-LOCATION glycolysis.openControlledVocabulary17
glycolysis.catalysis2 glycolysis.XREF glycolysis.publicationXref10
glycolysis.physicalEntityParticipant33 glycolysis.CELLULAR-LOCATION glycolysis.openControlledVocabulary17
glycolysis.modulation147 glycolysis.PARTICIPANTS glycolysis.catalysis109
glycolysis.catalysis137 glycolysis.PARTICIPANTS glycolysis.biochemicalReaction113
glycolysis.modulation318 glycolysis.PARTICIPANTS glycolysis.catalysis2
glycolysis.biochemicalReaction295 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant180
glycolysis.catalysis109 glycolysis.COFACTOR glycolysis.physicalEntityParticipant71
glycolysis.physicalEntityParticipant22 glycolysis.CELLULAR-LOCATION glycolysis.openControlledVocabulary17
glycolysis.physicalEntityParticipant140 glycolysis.CELLULAR-LOCATION glycolysis.openControlledVocabulary40
==============================
New Rules (404):
glycolysis.catalysis299 glycolysis.XREF glycolysis.publicationXref194
glycolysis.pathwayStep309 glycolysis.STEP-INTERACTIONS glycolysis.biochemicalReaction84
glycolysis.protein251 glycolysis.XREF glycolysis.relationshipXref142
glycolysis.catalysis83 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant71
glycolysis.catalysis189 glycolysis.CONTROLLED glycolysis.catalysis293
glycolysis.smallMolecule262 glycolysis.XREF glycolysis.unificationXref118
glycolysis.catalysis109 glycolysis.CONTROLLER glycolysis.physicalEntityParticipant138
glycolysis.modulation108 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant57
glycolysis.protein196 glycolysis.XREF glycolysis.unificationXref124
glycolysis.biochemicalReaction295 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant184
glycolysis.catalysis2 glycolysis.PARTICIPANTS glycolysis.catalysis2
glycolysis.catalysis2 glycolysis.XREF glycolysis.publicationXref259
glycolysis.biochemicalReaction295 glycolysis.RIGHT glycolysis.physicalEntityParticipant26
glycolysis.catalysis238 glycolysis.XREF glycolysis.publicationXref243
glycolysis.modulation108 glycolysis.CONTROLLER glycolysis.physicalEntityParticipant57
